AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: Some(398668), y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 12, x: None, y: Some(2), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 42, receiver: 46, x: None, y: Some(-156506), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: Some(498335), y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 12, x: None, y: Some(3), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(179782), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 21, receiver: 43, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 43, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 43, x: None, y: Some(1), complete: true }
Packet { sender: 24, receiver: 45, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 45, x: None, y: Some(5), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: Some(158901), y: Some(2), complete: true }
